trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.85, 'e': 0.8436648165963837}",25,0,-77.51362774458677,"{0: 16, 1: 4, 2: 4, 3: 0, 4: 1}",0
2,False,"{'a': 0.85, 'e': 0.7117703227626097}",30,0,-114.6693615472762,"{0: 23, 1: 2, 2: 1, 3: 2, 4: 2}",0
3,False,"{'a': 0.85, 'e': 0.6004955788122659}",20,0,-57.37954571348125,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
4,False,"{'a': 0.85, 'e': 0.5066169923655895}",25,18,12.60748548068345,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,False,"{'a': 0.85, 'e': 0.42741493194872665}",25,8,5.2991136087701465,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
6,False,"{'a': 0.85, 'e': 0.3605949401730783}",25,0,-23.428516686675476,"{0: 21, 1: 0, 2: 3, 3: 1, 4: 0}",0
7,False,"{'a': 0.85, 'e': 0.304221264066704}",20,0,1.9124332646580076,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
8,False,"{'a': 0.85, 'e': 0.2566607769535559}",20,0,-25.434593435695362,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
9,False,"{'a': 0.85, 'e': 0.21653566731600707}",20,0,-36.71696969804499,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
10,False,"{'a': 0.85, 'e': 0.1826835240527346}",20,3,4.6885280062624615,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
11,False,"{'a': 0.85, 'e': 0.1541236618151314}",30,2,-3.1964353728495505,"{0: 26, 1: 1, 2: 0, 3: 0, 4: 1}",1
12,False,"{'a': 0.85, 'e': 0.1300287108784259}",30,12,23.439011409926895,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
13,False,"{'a': 0.85, 'e': 0.10970064851551141}",20,6,22.444479610511543,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,False,"{'a': 0.85, 'e': 0.09255057751034325}",30,11,-8.86189363986944,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
15,False,"{'a': 0.85, 'e': 0.07808166600115313}",25,0,35.65865097633457,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
16,False,"{'a': 0.85, 'e': 0.06587475442640295}",20,8,-1.652670341360009,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
